date,currency,rate_units_per_usd
2014-01-01,GHS,2.371513045352438
2014-02-01,GHS,2.4889600038528443
2014-03-01,GHS,2.5684523468925837
2014-04-01,GHS,2.7533636309883813
2014-05-01,GHS,2.8059045401486484
2014-06-01,GHS,3.1109952472505116
2014-07-01,GHS,3.4104434407275654
2014-08-01,GHS,3.66079999151684
2014-09-01,GHS,3.545777266675776
2014-10-01,GHS,3.196999995604805
2014-11-01,GHS,3.1894850015640257
2014-12-01,GHS,3.1807435388150425
2015-01-01,GHS,3.2277091199701484
2015-02-01,GHS,3.4046550393104553
2015-03-01,GHS,3.595681819048795
2015-04-01,GHS,3.8082817792892456
2015-05-01,GHS,3.9232666605994817
2015-06-01,GHS,4.254809119484642
2015-07-01,GHS,3.631052183068317
2015-08-01,GHS,3.9920429161616733
2015-09-01,GHS,3.8448817946694116
2015-10-01,GHS,3.7762954343448984
2015-11-01,GHS,3.7975809233529225
2015-12-01,GHS,3.786639120267785
2016-01-01,GHS,3.885590462457566
2016-02-01,GHS,3.948433353787377
2016-03-01,GHS,3.8380825830542524
2016-04-01,GHS,3.811271383648827
2016-05-01,GHS,3.6831090558658945
2016-06-01,GHS,3.8735545115037398
2016-07-01,GHS,3.9321190175556002
2016-08-01,GHS,3.9315304341523545
2016-09-01,GHS,3.9427954825488003
2016-10-01,GHS,3.9603285789489746
2016-11-01,GHS,4.010286363688382
2016-12-01,GHS,4.2237090847708965
2017-01-01,GHS,4.257627270438454
2017-02-01,GHS,4.427255034446716
2017-03-01,GHS,4.518386965212614
2017-04-01,GHS,4.19809501171112
2017-05-01,GHS,4.254213001417077
2017-06-01,GHS,4.35365004972978
2017-07-01,GHS,4.363629984855652
2017-08-01,GHS,4.396804353465205
2017-09-01,GHS,4.406319027855282
2017-10-01,GHS,4.375831799073652
2017-11-01,GHS,4.4837713695707775
2017-12-01,GHS,4.4900381451561335
2018-01-01,GHS,4.521334710328476
2018-02-01,GHS,4.467259955406189
2018-03-01,GHS,4.4244045127521865
2018-04-01,GHS,4.4316904204232355
2018-05-01,GHS,4.558299976846446
2018-06-01,GHS,4.72293808346703
2018-07-01,GHS,4.784813620827415
2018-08-01,GHS,4.802517372628917
2018-09-01,GHS,4.847335004806519
2018-10-01,GHS,4.846999956213909
2018-11-01,GHS,4.858586354689165
2018-12-01,GHS,4.920714242117746
2019-01-01,GHS,4.90689990831458
2019-02-01,GHS,5.222990012168884
2019-03-01,GHS,5.415228548504057
2019-04-01,GHS,5.188277266242287
2019-05-01,GHS,5.194545420733365
2019-06-01,GHS,5.38298499584198
2019-07-01,GHS,5.376904383949611
2019-08-01,GHS,5.412422700361772
2019-09-01,GHS,5.472080934615362
2019-10-01,GHS,5.427589271379554
2019-11-01,GHS,5.516806920369466
2019-12-01,GHS,5.674997112967751
2020-01-01,GHS,5.627444661181906
2020-02-01,GHS,5.354438400268554
2020-03-01,GHS,31.311274376782503
2020-04-01,GHS,5.730075229297984
2020-05-01,GHS,5.708956763857887
2020-06-01,GHS,5.735454494302923
2020-07-01,GHS,5.735100912011188
2020-08-01,GHS,5.742848691486177
2020-09-01,GHS,5.7494424473155625
2020-10-01,GHS,5.7819084904410625
2020-11-01,GHS,5.791543211255755
2020-12-01,GHS,5.834710929704749
2021-01-01,GHS,5.82434742791312
2021-02-01,GHS,5.770699977874756
2021-03-01,GHS,5.717347746310026
2021-04-01,GHS,5.749529773538763
2021-05-01,GHS,5.747785409291585
2021-06-01,GHS,5.776442484422163
2021-07-01,GHS,5.903037179600108
2021-08-01,GHS,5.988051978024569
2021-09-01,GHS,5.97525015744296
2021-10-01,GHS,6.005170867556617
2021-11-01,GHS,6.020423347299749
2021-12-01,GHS,6.0438999300417695
2022-01-01,GHS,6.090270065125965
2022-02-01,GHS,6.344374084472657
2022-03-01,GHS,7.110955777375595
2022-04-01,GHS,7.325812657674153
2022-05-01,GHS,7.410388274626299
2022-06-01,GHS,7.794766621156172
2022-07-01,GHS,8.078987916310629
2022-08-01,GHS,9.117124889207924
2022-09-01,GHS,9.947090669111772
2022-10-01,GHS,11.520722116742816
2022-11-01,GHS,13.906917225230824
2022-12-01,GHS,11.009653264825994
2023-01-01,GHS,11.079054138877176
2023-02-01,GHS,12.326654052734375
2023-03-01,GHS,12.192705195883047
2023-04-01,GHS,11.258482599258423
2023-05-01,GHS,11.23901657436205
2023-06-01,GHS,11.004590728066184
2023-07-01,GHS,11.154430162338983
2023-08-01,GHS,11.199248148047406
2023-09-01,GHS,11.46457849230085
2023-10-01,GHS,11.727365146983754
2023-11-01,GHS,11.899157697504217
2023-12-01,GHS,11.985146931239537
2024-01-01,GHS,12.005263494408648
2024-02-01,GHS,12.422017733256022
2024-03-01,GHS,12.876585460844494
2024-04-01,GHS,13.386858246543191
2024-05-01,GHS,14.165929794311523
2024-06-01,GHS,14.999383115768433
2024-07-01,GHS,15.393458034681236
2024-08-01,GHS,15.56030542200262
2024-09-01,GHS,15.665014630272275
2024-10-01,GHS,15.970328372457754
2024-11-01,GHS,16.021335374741327
2024-12-01,GHS,14.766929669813676
2025-01-01,GHS,14.906935908577658
2025-02-01,GHS,15.438407278060913
2025-03-01,GHS,15.453887621561686
2025-04-01,GHS,15.40060315132141
2025-05-01,GHS,12.3354811668396
2025-06-01,GHS,10.242890130905877
2025-07-01,GHS,10.364669633948285
2025-08-01,GHS,10.713170414879208
2025-09-01,GHS,12.129631432619961
2025-10-01,GHS,11.584884850875191
2025-11-01,GHS,10.903568506240845
2014-01-01,KES,85.08195694633152
2014-02-01,KES,85.17465019226074
2014-03-01,KES,85.41652425130208
2014-04-01,KES,85.41745480624112
2014-05-01,KES,85.97540872747248
2014-06-01,KES,86.11661856515067
2014-07-01,KES,86.29730456808339
2014-08-01,KES,86.68085697719029
2014-09-01,KES,87.3813643022017
2014-10-01,KES,87.7381303206734
2014-11-01,KES,88.45724906921387
2014-12-01,KES,89.17495661196502
2015-01-01,KES,91.01654572920366
2015-02-01,KES,91.17335090637206
2015-03-01,KES,90.72359085083008
2015-04-01,KES,91.7350467335094
2015-05-01,KES,94.64176177978516
2015-06-01,KES,96.09931772405452
2015-07-01,KES,99.60430443805197
2015-08-01,KES,100.67904772077289
2015-09-01,KES,103.68409070101652
2015-10-01,KES,101.26977261629972
2015-11-01,KES,100.46571459089007
2015-12-01,KES,100.48043524700662
2016-01-01,KES,100.64142826625279
2016-02-01,KES,100.2394761585054
2016-03-01,KES,99.81086896813434
2016-04-01,KES,99.54847680954705
2016-05-01,KES,99.07804558493875
2016-06-01,KES,99.40009099786931
2016-07-01,KES,99.54304686046783
2016-08-01,KES,99.61817368217136
2016-09-01,KES,99.56327264959162
2016-10-01,KES,99.53109523228237
2016-11-01,KES,99.90109148892489
2016-12-01,KES,100.35977415605025
2017-01-01,KES,101.8809086192738
2017-02-01,KES,101.76050033569337
2017-03-01,KES,101.0126087354577
2017-04-01,KES,101.53299980163574
2017-05-01,KES,101.4913041487984
2017-06-01,KES,101.71454620361328
2017-07-01,KES,102.08047739664714
2017-08-01,KES,101.84956558890964
2017-09-01,KES,101.54523758661179
2017-10-01,KES,101.72318198464133
2017-11-01,KES,101.86545493386008
2017-12-01,KES,101.51666695731026
2018-01-01,KES,101.22347856604534
2018-02-01,KES,99.76870040893554
2018-03-01,KES,99.53450012207031
2018-04-01,KES,99.12061854771206
2018-05-01,KES,99.00339043658713
2018-06-01,KES,99.3260959443592
2018-07-01,KES,99.50881853970614
2018-08-01,KES,99.50873831044073
2018-09-01,KES,99.75605010986328
2018-10-01,KES,99.91021761686906
2018-11-01,KES,101.26386295665394
2018-12-01,KES,101.14523824055989
2019-01-01,KES,100.49434794550356
2019-02-01,KES,99.04760055541992
2019-03-01,KES,99.22761935279483
2019-04-01,KES,99.89359110051936
2019-05-01,KES,100.07081812078303
2019-06-01,KES,100.38635025024413
2019-07-01,KES,101.77478193200153
2019-08-01,KES,102.17636385830966
2019-09-01,KES,102.46476236979167
2019-10-01,KES,102.47348984428073
2019-11-01,KES,101.01498086111886
2019-12-01,KES,100.07190080122514
2020-01-01,KES,99.77191891877547
2020-02-01,KES,99.53768844604492
2020-03-01,KES,102.46315938776189
2020-04-01,KES,105.1757365140048
2020-05-01,KES,105.39971088227772
2020-06-01,KES,105.24831078269266
2020-07-01,KES,106.19684899371603
2020-08-01,KES,107.04222869873047
2020-09-01,KES,107.35861344770952
2020-10-01,KES,107.55299446799539
2020-11-01,KES,108.06750088646298
2020-12-01,KES,109.39245638640031
2021-01-01,KES,108.96908859979538
2021-02-01,KES,108.8162742614746
2021-03-01,KES,108.94037794030231
2021-04-01,KES,107.15636409412731
2021-05-01,KES,106.61285763695126
2021-06-01,KES,106.96636442704634
2021-07-01,KES,107.27318122170188
2021-08-01,KES,108.38590864701705
2021-09-01,KES,109.18454569036311
2021-10-01,KES,109.98047674269904
2021-11-01,KES,110.94090999256481
2021-12-01,KES,112.16022358769956
2022-01-01,KES,112.58736782982236
2022-02-01,KES,112.93522109985352
2022-03-01,KES,113.46931291663128
2022-04-01,KES,114.68285733177548
2022-05-01,KES,115.38636294278231
2022-06-01,KES,116.33863587812944
2022-07-01,KES,117.32238079252697
2022-08-01,KES,118.62999957540761
2022-09-01,KES,119.79090916026722
2022-10-01,KES,120.2961901710147
2022-11-01,KES,120.8344990123402
2022-12-01,KES,122.06790299849077
2023-01-01,KES,122.93010572953658
2023-02-01,KES,124.49161682128906
2023-03-01,KES,128.66943425717562
2023-04-01,KES,133.50892028808593
2023-05-01,KES,136.43043451723844
2023-06-01,KES,138.71694391424006
2023-07-01,KES,140.6885717482794
2023-08-01,KES,143.0582613737687
2023-09-01,KES,145.8604765392485
2023-10-01,KES,148.10625596479937
2023-11-01,KES,150.89696710759944
2023-12-01,KES,153.36859348842077
2024-01-01,KES,158.6006569240404
2024-02-01,KES,152.47418430873327
2024-03-01,KES,136.67208135695685
2024-04-01,KES,130.571364662864
2024-05-01,KES,130.80086981731912
2024-06-01,KES,128.45999908447266
2024-07-01,KES,128.22067559283713
2024-08-01,KES,128.20727261629972
2024-09-01,KES,127.92431458972749
2024-10-01,KES,128.03739199431047
2024-11-01,KES,128.26197124662855
2024-12-01,KES,128.3440142544833
2025-01-01,KES,128.62017856944692
2025-02-01,KES,128.35789909362794
2025-03-01,KES,128.44091142926897
2025-04-01,KES,128.6562614440918
2025-05-01,KES,128.40363589200106
2025-06-01,KES,128.42730022612074
2025-07-01,KES,128.47000022556472
2025-08-01,KES,128.25380924769811
2025-09-01,KES,128.47772736982867
2025-10-01,KES,128.26898558243462
2025-11-01,KES,128.31277465820312
2014-01-01,NGN,159.44130408245584
2014-02-01,NGN,162.97550048828126
2014-03-01,NGN,164.0538090297154
2014-04-01,NGN,161.93227247758344
2014-05-01,NGN,161.35409199107778
2014-06-01,NGN,162.51952471051897
2014-07-01,NGN,161.80260898755944
2014-08-01,NGN,160.74095299130394
2014-09-01,NGN,161.32363683527166
2014-10-01,NGN,162.78521728515625
2014-11-01,NGN,169.3925003051758
2014-12-01,NGN,181.46043395996094
2015-01-01,NGN,185.56863750110972
2015-02-01,NGN,197.01650009155273
2015-03-01,NGN,199.33818192915484
2015-04-01,NGN,198.19545607133344
2015-05-01,NGN,198.65999784923736
2015-06-01,NGN,198.7322699806907
2015-07-01,NGN,190.09086874256963
2015-08-01,NGN,197.5809515090216
2015-09-01,NGN,198.43954398415306
2015-10-01,NGN,198.53726959228516
2015-11-01,NGN,197.33476039341517
2015-12-01,NGN,196.16739289656928
2016-01-01,NGN,196.29095168340774
2016-02-01,NGN,197.06333342052642
2016-03-01,NGN,189.25826163913894
2016-04-01,NGN,198.4799993605841
2016-05-01,NGN,198.4518182927912
2016-06-01,NGN,212.7972738092596
2016-07-01,NGN,274.71143071992054
2016-08-01,NGN,321.5821732230808
2016-09-01,NGN,312.05545460094106
2016-10-01,NGN,312.95333571661087
2016-11-01,NGN,315.09090909090907
2016-12-01,NGN,301.69590897993606
2017-01-01,NGN,314.6731817072088
2017-02-01,NGN,298.88200000524523
2017-03-01,NGN,314.69565217391306
2017-04-01,NGN,314.55
2017-05-01,NGN,315.89130434782606
2017-06-01,NGN,317.5681818181818
2017-07-01,NGN,343.98999938964846
2017-08-01,NGN,344.4913040244061
2017-09-01,NGN,352.6666666666667
2017-10-01,NGN,354.27272727272725
2017-11-01,NGN,354.9047619047619
2017-12-01,NGN,356.95238095238096
2018-01-01,NGN,357.3478260869565
2018-02-01,NGN,357.55
2018-03-01,NGN,356.59090909090907
2018-04-01,NGN,357.9047619047619
2018-05-01,NGN,359.04347826086956
2018-06-01,NGN,357.95238095238096
2018-07-01,NGN,343.9872715581547
2018-08-01,NGN,360.3391299040421
2018-09-01,NGN,361.1899978637695
2018-10-01,NGN,362.62956569505775
2018-11-01,NGN,362.8281818736683
2018-12-01,NGN,363.3819042387463
2019-01-01,NGN,362.9421731700068
2019-02-01,NGN,360.6855010986328
2019-03-01,NGN,359.3576180594308
2019-04-01,NGN,358.85772705078125
2019-05-01,NGN,358.2100011652166
2019-06-01,NGN,344.2475021362305
2019-07-01,NGN,357.6752173382303
2019-08-01,NGN,360.9422718394886
2019-09-01,NGN,358.0
2019-10-01,NGN,358.69565217391306
2019-11-01,NGN,359.1904761904762
2019-12-01,NGN,359.54545454545456
2020-01-01,NGN,359.6521739130435
2020-02-01,NGN,361.15
2020-03-01,NGN,363.95454545454544
2020-04-01,NGN,375.4368175159801
2020-05-01,NGN,388.9793701171875
2020-06-01,NGN,384.9318181818182
2020-07-01,NGN,386.3460865850034
2020-08-01,NGN,382.44666544596356
2020-09-01,NGN,381.2740908536044
2020-10-01,NGN,380.0313637473366
2020-11-01,NGN,378.7809535435268
2020-12-01,NGN,376.6391309655231
2021-01-01,NGN,378.018560500372
2021-02-01,NGN,376.5789993286133
2021-03-01,NGN,379.4876509956692
2021-04-01,NGN,382.7427243319425
2021-05-01,NGN,398.769048781622
2021-06-01,NGN,411.15045443448156
2021-07-01,NGN,410.6381822065874
2021-08-01,NGN,411.0499988902699
2021-09-01,NGN,410.86772710626775
2021-10-01,NGN,410.2257109142485
2021-11-01,NGN,410.04636313698506
2021-12-01,NGN,410.0395693571671
2022-01-01,NGN,413.6357174827939
2022-02-01,NGN,415.5425003051758
2022-03-01,NGN,415.50347900390625
2022-04-01,NGN,414.749520438058
2022-05-01,NGN,414.623178655451
2022-06-01,NGN,415.0409102006392
2022-07-01,NGN,414.81713721865697
2022-08-01,NGN,418.8643480383831
2022-09-01,NGN,427.96590770374644
2022-10-01,NGN,433.82333228701634
2022-11-01,NGN,440.84636480158025
2022-12-01,NGN,445.02954517711294
2023-01-01,NGN,452.96181418678975
2023-02-01,NGN,459.6095001220703
2023-03-01,NGN,458.6782624617867
2023-04-01,NGN,460.804997253418
2023-05-01,NGN,460.0230434251868
2023-06-01,NGN,602.1177298805931
2023-07-01,NGN,779.308099655878
2023-08-01,NGN,765.3278277853261
2023-09-01,NGN,771.4721883138021
2023-10-01,NGN,778.775859485973
2023-11-01,NGN,808.3857283158736
2023-12-01,NGN,824.6883777436756
2024-01-01,NGN,906.6860855765965
2024-02-01,NGN,1471.2452334449404
2024-03-01,NGN,1527.7219063895088
2024-04-01,NGN,1241.1581809303977
2024-05-01,NGN,1434.459568189538
2024-06-01,NGN,1502.4614990234375
2024-07-01,NGN,1577.5121645720108
2024-08-01,NGN,1596.538163618608
2024-09-01,NGN,1629.1871396019346
2024-10-01,NGN,1641.418701171875
2024-11-01,NGN,1673.827625093006
2024-12-01,NGN,1574.6872836026278
2025-01-01,NGN,1549.4831764914773
2025-02-01,NGN,1501.2485046386719
2025-03-01,NGN,1527.4185732886904
2025-04-01,NGN,1580.851495361328
2025-05-01,NGN,1598.6431718306108
2025-06-01,NGN,1554.2171398344494
2025-07-01,NGN,1530.5700046705163
2025-08-01,NGN,1530.8838065011162
2025-09-01,NGN,1505.212724165483
2025-10-01,NGN,1465.5974014945652
2025-11-01,NGN,1440.062515258789
2014-01-01,RWF,666.7865202530571
2014-02-01,RWF,661.3800018310546
2014-03-01,RWF,672.6190476190476
2014-04-01,RWF,671.529091574929
2014-05-01,RWF,673.8409090909091
2014-06-01,RWF,672.6628563290551
2014-07-01,RWF,677.6713044539741
2014-08-01,RWF,682.6580926804315
2014-09-01,RWF,680.3522699529475
2014-10-01,RWF,679.9482554560122
2014-11-01,RWF,678.914501953125
2014-12-01,RWF,682.7173913043479
2015-01-01,RWF,648.781815962358
2015-02-01,RWF,672.8179992675781
2015-03-01,RWF,680.7336370294744
2015-04-01,RWF,943.7445456764915
2015-05-01,RWF,676.7038080124628
2015-06-01,RWF,690.299091685902
2015-07-01,RWF,669.2995658542799
2015-08-01,RWF,695.1028558640253
2015-09-01,RWF,691.6090892444957
2015-10-01,RWF,711.1640930175781
2015-11-01,RWF,734.3947666713169
2015-12-01,RWF,731.7178291652514
2016-01-01,RWF,734.3961937313989
2016-02-01,RWF,736.9166666666666
2016-03-01,RWF,743.3404355256454
2016-04-01,RWF,743.2961919875372
2016-05-01,RWF,740.8209062056108
2016-06-01,RWF,746.9854542125355
2016-07-01,RWF,753.5061907087054
2016-08-01,RWF,762.297827679178
2016-09-01,RWF,783.4736383611506
2016-10-01,RWF,790.0342901320685
2016-11-01,RWF,798.4072709517045
2016-12-01,RWF,815.202733820135
2017-01-01,RWF,814.2631780450994
2017-02-01,RWF,815.8114990234375
2017-03-01,RWF,815.53173828125
2017-04-01,RWF,818.1934997558594
2017-05-01,RWF,820.952612835428
2017-06-01,RWF,824.5899991122159
2017-07-01,RWF,747.6633329845611
2017-08-01,RWF,820.4460847274116
2017-09-01,RWF,822.4123825799851
2017-10-01,RWF,829.5790960138494
2017-11-01,RWF,836.8000016645951
2017-12-01,RWF,843.7847667875744
2018-01-01,RWF,839.1882616126019
2018-02-01,RWF,837.4640014648437
2018-03-01,RWF,841.1672723943537
2018-04-01,RWF,844.9809541248139
2018-05-01,RWF,848.429127568784
2018-06-01,RWF,846.5709519159226
2018-07-01,RWF,848.1972683993253
2018-08-01,RWF,852.0
2018-09-01,RWF,857.7119995117188
2018-10-01,RWF,853.2621751868206
2018-11-01,RWF,864.6081820401279
2018-12-01,RWF,853.4457135881696
2019-01-01,RWF,863.5591324515965
2019-02-01,RWF,865.4260009765625
2019-03-01,RWF,841.25
2019-04-01,RWF,894.279091574929
2019-05-01,RWF,897.1331842595881
2019-06-01,RWF,900.4010009765625
2019-07-01,RWF,906.629126507303
2019-08-01,RWF,905.614091352983
2019-09-01,RWF,912.6776210239956
2019-10-01,RWF,913.2382414444634
2019-11-01,RWF,920.7783726283482
2019-12-01,RWF,915.1520552201705
2020-01-01,RWF,924.3035517153533
2020-02-01,RWF,921.3982727050782
2020-03-01,RWF,928.4250516024503
2020-04-01,RWF,923.1892367276279
2020-05-01,RWF,923.3335048130581
2020-06-01,RWF,936.9090909090909
2020-07-01,RWF,942.5710475755775
2020-08-01,RWF,949.9707903180804
2020-09-01,RWF,944.1463955965909
2020-10-01,RWF,958.6099437366832
2020-11-01,RWF,972.3068237304688
2020-12-01,RWF,975.0373880137568
2021-01-01,RWF,970.2318929036459
2021-02-01,RWF,975.4957397460937
2021-03-01,RWF,969.6489947775136
2021-04-01,RWF,971.9743541370739
2021-05-01,RWF,974.9652390252976
2021-06-01,RWF,971.906269420277
2021-07-01,RWF,982.4688998135654
2021-08-01,RWF,993.0448275479404
2021-09-01,RWF,988.6634355024858
2021-10-01,RWF,988.2731904529389
2021-11-01,RWF,991.3252591219815
2021-12-01,RWF,996.2028171705163
2022-01-01,RWF,1001.6710902622768
2022-02-01,RWF,1005.8609069824219
2022-03-01,RWF,1006.6211282481318
2022-04-01,RWF,1008.1142549060639
2022-05-01,RWF,1010.170107754794
2022-06-01,RWF,1011.0703624378551
2022-07-01,RWF,1013.4589814685639
2022-08-01,RWF,1019.4253062372622
2022-09-01,RWF,1024.3425431685014
2022-10-01,RWF,1035.852573939732
2022-11-01,RWF,1041.1790882457387
2022-12-01,RWF,1056.4870050603693
2023-01-01,RWF,1063.0296519886363
2023-02-01,RWF,1074.090594482422
2023-03-01,RWF,1081.8682542883832
2023-04-01,RWF,1096.4023803710938
2023-05-01,RWF,1107.9436778192935
